category,count
3027,2
282810,2
9692508011,2
5264,2
52213011,2
10806575011,2
4619,2
227704,2
132575011,2
12397,2
7661738011,2
4464,2
16022391,2
10680,2
3413,2
5077,2
1058,2
9681294011,2
8883956011,2
2930,2
227539,2
3666,2
2351,2
745504,2
6343234011,2
171127,2
2157,2
3927,2
4924,2
11764644011,2
1513,2
5135,2
6511974011,2
3242,2
8622818011,2
4260,2
3568205011,2
8622799011,2
4837,2
171102,2
13922580011,2
2867,2
4716,2
4994,2
4002,2
1869,2
282832,2
8883950011,2
3967,2
3749,2
4990,2
886130,2
3674,2
2353,2
3840,2
9432894011,2
4853,2
4948,2
271614011,2
13922595011,2
5074,2
4618,2
10020704011,2
282826,2
4247,2
5112,2
4459,2
11160409011,2
282940,2
5171,2
8951172011,2
11309338011,2
12361,2
69821,2
5000,2
8929884011,2
3237,2
3789,2
11647,2
8929887011,2
4258,2
282844,2
1855,2
11764637011,2
377559011,2
8883835011,2
69760,2
6383009011,2
4344,2
132553011,2
282862,2
10166920011,2
12436,2
282811,2
4778,2
332929011,2
10056625011,2
10503,2
4765,2
3404,2
6134001011,2
172812,2
411314,2
11205,2
1043880,2
302952011,2
1043892,2
713627011,2
3150,2
3730,2
171105,2
8883971011,2
6343240011,2
4226,2
8975356011,2
4335,2
5824912011,2
170106,2
282857,2
271589011,2
11194,2
69722,2
2732,2
16244321,2
10020701011,2
4966,2
13755,2
5115,2
52204011,2
7259413011,2
10056644011,2
600616,2
3412,2
4779,2
282809,2
6133993011,2
4660,2
4766,2
2926,2
657764,2
7742995011,2
4605,2
3017,2
7421479011,2
17219,2
691990,2
13803,2
5418,2
13727,2
4797,2
9692514011,2
8298078011,2
16244711,2
170944,2
6134004011,2
11957,2
3388,2
4000,2
7742993011,2
11693,2
11196,2
282806,2
10368605011,2
5278,2
7009075011,2
8975362011,2
13792,2
4889,2
4197,2
5181,2
107156011,2
7421468011,2
377893011,2
5423,2
10806611011,2
2645,2
5060,2
107147011,2
4923,2
5161,2
52228011,2
8622810011,2
2369,2
4639,2
3564967011,2
5128,2
11937,2
465676,2
3016,2
5048,2
1798,2
4810,2
465244,2
8883974011,2
11177,2
7711045011,2
1782,2
4227,2
5311,2
4606,2
2025,2
12402,2
8883823011,2
7661748011,2
12333,2
4621,2
4092,2
377537011,2
7259444011,2
282960,2
3424,2
8883922011,2
3247,2
4995,2
6343235011,2
1803,2
282812,2
2560,2
5020,2
465250,2
4972,2
11160395011,2
69774,2
8883916011,2
7676227011,2
8883825011,2
16252761,2
271577011,2
8883879011,1
69849,1
227542,1
172806,1
300961,1
9432895011,1
8373232011,1
1064,1
12172,1
4543,1
3636,1
10806626011,1
1043888,1
7661749011,1
4957,1
10368612011,1
3119,1
5123,1
465678,1
8622835011,1
8883942011,1
9432906011,1
8298070011,1
10056632011,1
13769,1
5118,1
3508,1
4703,1
282867,1
271579011,1
226507,1
4785,1
7696136011,1
4698,1
8883931011,1
11175,1
282956,1
8883834011,1
4941,1
226704,1
15812801,1
266129,1
172768,1
3400,1
282813,1
12364,1
10806616011,1
4970,1
4242,1
5179,1
282951,1
16926922011,1
8883936011,1
5136,1
7259410011,1
16244121,1
4631,1
2586,1
7421471011,1
3159,1
7921652011,1
600620,1
6383013011,1
2259286011,1
4982,1
8975354011,1
10806603011,1
3245,1
7259403011,1
4539345011,1
4883,1
4952,1
5101,1
4792,1
3120,1
3722,1
282843,1
226523,1
4527,1
16926929011,1
7661757011,1
11764657011,1
12149,1
4462,1
1878,1
4796,1
13922615011,1
2736,1
4655,1
9692511011,1
69766,1
465674,1
5,1
764452,1
282865,1
282869,1
7661759011,1
13022411,1
4940,1
6133978011,1
4942,1
7661762011,1
14916051,1
10075827011,1
4845,1
4248,1
2936,1
8951180011,1
12329,1
8883878011,1
13922601011,1
4818,1
3241,1
4890,1
4764,1
6294751011,1
336832011,1
4884,1
4947,1
3056,1
9147391011,1
4728,1
7406072011,1
7259419011,1
7421466011,1
8883967011,1
5092,1
5130,1
170121,1
3401,1
16926927011,1
4334,1
4539,1
282880,1
10828141,1
16233491,1
3221481,1
15812211,1
12335,1
5003,1
5297,1
172817,1
12559,1
172810,1
713557011,1
8883920011,1
713290011,1
4645,1
4812,1
282963,1
5153,1
11209,1
170102,1
4524,1
3045,1
3705,1
3069,1
4781,1
10020691011,1
2585,1
4341,1
3411,1
8951182011,1
4774,1
4895,1
7290951011,1
8883925011,1
3248,1
7661756011,1
8298082011,1
11160407011,1
9432896011,1
4461,1
3377,1
5137,1
4847,1
8975374011,1
4545,1
4528,1
4828,1
1043874,1
3135,1
8944234011,1
11632,1
8883872011,1
7259399011,1
5091,1
4900,1
171123,1
5044,1
4544,1
3778,1
5012,1
4246,1
12339,1
266106,1
197504011,1
8622785011,1
11764656011,1
3043241,1
16926923011,1
282836,1
4392,1
8951142011,1
4661,1
266134,1
4252,1
3756,1
8975378011,1
3779,1
12449,1
6511973011,1
16244451,1
12181,1
69828,1
2682,1
2877,1
3568203011,1
5043,1
16311441,1
465688,1
10056641011,1
8975375011,1
16926975011,1
4904,1
227635,1
8975369011,1
5045,1
9332124011,1
10020695011,1
8883915011,1
8883880011,1
4809,1
5069,1
4020,1
227551,1
69834,1
282945,1
1043878,1
8929885011,1
4547,1
8298054011,1
69240,1
2671,1
16244691,1
7696137011,1
10020675011,1
2583,1
3351949011,1
271582011,1
10806612011,1
11702,1
2812,1
291379,1
10806637011,1
4793,1
4456,1
4887,1
52167011,1
5105,1
12380,1
7421469011,1
13436181,1
4874,1
10166933011,1
271616011,1
13922586011,1
8883917011,1
10175,1
3916,1
8951179011,1
4215,1
5076,1
8622812011,1
2451,1
4367,1
2445,1
7282069011,1
8298087011,1
226719,1
5155,1
4771,1
377888011,1
4849,1
8298058011,1
8929882011,1
10744,1
5027,1
4763,1
5022,1
7661746011,1
282801,1
10806606011,1
8944252011,1
11764642011,1
7282073011,1
7421478011,1
4917,1
6343224011,1
3250,1
11641,1
4019,1
13820,1
11162,1
8883939011,1
7661739011,1
3783,1
4261,1
7259416011,1
3833,1
13922612011,1
2538,1
5056,1
107189011,1
6511976011,1
11160403011,1
282842,1
4848,1
5175,1
4704,1
5110,1
4776,1
7259429011,1
16252711,1
2545,1
2707,1
7259424011,1
10020674011,1
4888,1
5186,1
4251,1
3112,1
4672,1
713178011,1
4208,1
5018,1
266133,1
4989,1
10056629011,1
282824,1
10828151,1
3246,1
11668,1
1043858,1
282816,1
13665,1
8944266011,1
13760,1
10828061,1
10020684011,1
8298069011,1
11764638011,1
4219,1
227541,1
5090,1
4822,1
11195005011,1
10075828011,1
4944,1
3118861,1
10806580011,1
4844,1
5096,1
5172,1
15812781,1
4825,1
5089,1
10020685011,1
10828131,1
3788,1
6383006011,1
1516,1
282819,1
13511,1
11160420011,1
3028,1
52184011,1
69773,1
3007,1
5134,1
4918,1
5142,1
5097,1
5276,1
10671,1
4814,1
4322,1
132566011,1
8975376011,1
6511972011,1
282825,1
194818011,1
2739,1
16926974011,1
13762,1
3652,1
8975359011,1
4789,1
5824915011,1
5006,1
8373233011,1
16009711,1
3839,1
549646,1
7421476011,1
3558816011,1
16926931011,1
69826,1
10020673011,1
10020722011,1
12348,1
5144,1
3240,1
12376,1
4220,1
10368606011,1
15959731,1
4254,1
10806588011,1
9692520011,1
11700,1
4833,1
4820,1
15812791,1
8883881011,1
10020719011,1
8298063011,1
4830,1
3070,1
4317,1
4663,1
8883978011,1
226705,1
8298072011,1
11452,1
3564971011,1
69842,1
16009781,1
5156,1
5106,1
10056628011,1
13922589011,1
2026,1
5057,1
1063,1
11764639011,1
1747,1
8975352011,1
8883866011,1
8082407011,1
3138,1
4762,1
16244701,1
10368614011,1
280287,1
2720,1
4167,1
10368610011,1
4851,1
16244291,1
13799,1
4875,1
520996,1
15375281,1
8883896011,1
7421480011,1
13922573011,1
1768,1
3568213011,1
172815,1
5067,1
4327,1
5267710011,1
4806,1
2634,1
4805,1
9432914011,1
171100,1
8417576011,1
4882,1
8883968011,1
4217,1
7282066011,1
2106,1
3101,1
3090,1
8944265011,1
5009,1
7421464011,1
4324,1
8975379011,1
2873,1
3564976011,1
11149,1
6383004011,1
3064,1
332055011,1
3387,1
4827,1
132551011,1
5143,1
4829,1
7259412011,1
69721,1
4460,1
4234,1
8883889011,1
2863,1
4340,1
68180,1
68202,1
4694,1
2229,1
10924681,1
4919,1
4811,1
1824,1
11160419011,1
4,1
282947,1
4815,1
3088,1
5129,1
7742999011,1
8975377011,1
3804,1
5085,1
7114436011,1
11121,1
10020716011,1
4332,1
15812131,1
8298059011,1
8883873011,1
16926936011,1
16926915011,1
282847,1
4169,1
170943,1
12341,1
8953370011,1
8929888011,1
4689,1
291380,1
10037931011,1
4063,1
4232,1
4047,1
52156011,1
6133995011,1
3926,1
9352388011,1
4164,1
10684,1
4330,1
1008,1
4807,1
4980,1
1043884,1
171117,1
8298071011,1
1851,1
48,1
465684,1
4328,1
13922599011,1
16311461,1
4949,1
4878,1
10166931011,1
12059,1
10828111,1
16233651,1
4214,1
12387,1
572308,1
5274,1
11934,1
2447,1
4958,1
16009761,1
10368604011,1
4906,1
15812191,1
194816011,1
3632,1
13818,1
282808,1
13436191,1
4983,1
9692521011,1
1043840,1
4777,1
3733,1
8298052011,1
2422,1
4850,1
4623,1
3059,1
4331,1
4664,1
69844,1
11229,1
107157011,1
15812241,1
3381,1
4466,1
11707,1
2259284011,1
2259287011,1
17217,1
713027011,1
3221491,1
11160396011,1
7976024011,1
11633668011,1
8975366011,1
2878,1
9147393011,1
2396,1
3050,1
5078,1
12456,1
1780,1
11160415011,1
227548,1
13436171,1
6383005011,1
16926937011,1
4540,1
15812811,1
355575011,1
5021,1
9432911011,1
4201,1
8975363011,1
2856,1
8298075011,1
2377,1
9432912011,1
282860,1
7259435011,1
3093,1
7661758011,1
4873,1
13778,1
4018,1
4794,1
355578011,1
6519373011,1
